0.415731,-1.000000,0.049241,0.997735,-0.999953
0.998436,0.198491,-0.756739,0.691384,-0.553551
0.999771,-0.994639,-0.101911,-0.411920,-0.912119
0.999221,-0.041352,-0.762445,-0.975402,-0.260329
0.999793,-0.998784,-0.993788,-0.995096,-0.630731
0.999833,-0.999006,-0.957895,-0.998092,-0.065495
0.999942,-0.999871,-0.985743,-0.997226,-0.538559
0.999926,-0.999963,-0.963893,-0.995908,-0.748211
0.999799,-0.999967,-0.982372,-0.992834,-0.885457
0.999870,-0.999937,-0.996961,-0.995667,-0.906565
0.999117,-0.999999,-0.992246,-0.988253,-0.990342
0.994899,-0.999994,-0.971622,-0.995349,-0.993381
0.983891,-0.999998,-0.987703,-0.999174,-0.999069
0.905281,-0.999990,-0.973047,-0.991890,-0.989851
0.277609,-0.942622,-0.771782,-0.997699,-0.958156
-0.863016,-0.499529,-0.771223,-0.999530,-0.922770
-0.383212,0.857637,-0.446316,-0.999940,0.298782
0.991663,0.802740,0.807598,-0.999939,-0.850206
0.984195,0.999933,0.932824,-0.985264,-0.548494
0.907651,0.999949,0.775750,-0.985258,-0.142574
0.983908,0.999084,0.730430,-0.994089,-0.459622
0.991062,0.999822,0.902972,-0.937590,-0.675616
0.997415,0.999995,0.856620,-0.963173,-0.771860
0.992682,0.999950,0.389759,-0.711503,-0.745419
0.998086,0.999799,0.524468,-0.837765,-0.948465
0.996781,1.000000,0.595657,-0.849107,-0.521448
0.998695,0.999999,0.413850,-0.953547,-0.909899
0.998675,0.999997,0.222886,-0.907224,-0.889813
0.998917,1.000000,0.210238,-0.831418,-0.778155
0.999427,0.999999,0.170370,-0.861431,-0.905073
0.999716,0.999999,-0.341293,-0.687661,-0.688650
0.999776,1.000000,-0.195043,-0.708350,-0.918262
0.999721,1.000000,0.577006,-0.754173,-0.853985
0.999794,1.000000,0.712994,-0.790147,-0.899514
0.999869,1.000000,0.452133,-0.742949,-0.904310
0.999884,1.000000,-0.646575,-0.913384,-0.733201
0.999565,1.000000,-0.452794,-0.850261,-0.825549
0.999808,1.000000,-0.205871,-0.910268,-0.854884
0.999777,1.000000,0.605377,-0.944163,-0.846392
0.999863,1.000000,0.611846,-0.856620,-0.816280
0.999913,1.000000,0.104865,-0.968875,-0.878398
0.999731,1.000000,-0.021743,-0.954926,-0.595960
0.999907,1.000000,-0.300398,-0.940483,-0.346006
0.999881,1.000000,-0.547602,-0.987434,-0.772609
0.999723,1.000000,-0.887398,-0.969757,-0.422118
0.999574,1.000000,-0.529494,-0.971296,-0.090974
0.999247,1.000000,-0.713248,-0.924211,0.300676
0.998803,1.000000,-0.304233,-0.954930,-0.014522
0.999646,1.000000,0.250015,-0.972430,0.108489
0.999482,1.000000,0.682082,-0.922327,-0.308219
0.999421,1.000000,0.570732,-0.806902,-0.349607
0.998931,1.000000,0.641309,-0.894874,-0.497154
0.998502,1.000000,0.859772,-0.911421,-0.487010
0.999737,1.000000,0.865680,-0.972309,-0.187964
0.999901,0.999999,0.943203,-0.946186,0.195095
0.999925,0.999998,0.946562,-0.959827,0.548065
0.999750,0.999959,0.869610,-0.919513,0.601558
0.999180,0.999984,0.943625,-0.969573,0.816610
0.999745,0.998864,0.401440,-0.849432,0.651974
0.999730,0.997275,-0.092600,-0.849233,0.536033
0.999991,0.998873,-0.277306,-0.604699,-0.151587
0.999997,0.998455,-0.984754,0.208895,-0.179463
0.999999,0.999729,-0.992518,0.384019,0.404129
0.999995,0.912158,-0.995213,0.940044,0.969540
0.998517,0.974414,0.334752,0.965550,0.999993
0.970155,0.924352,0.873898,0.987772,0.999994
0.802153,0.916078,0.937333,0.989533,0.999994
-0.556631,0.898950,0.953400,0.996960,0.999887
-0.233179,0.986243,0.912349,0.978958,0.999935
-0.500659,0.965349,0.931730,0.965248,0.999940
-0.113606,0.944140,0.726717,0.970987,0.999913
0.282497,0.700914,0.772546,0.962439,0.999989
0.287541,0.656385,0.837520,0.985543,0.999992
0.600902,0.811386,0.950203,0.987441,0.999998
0.783954,0.551820,0.973961,0.993898,0.999998
-0.954567,-0.224107,0.911992,0.999300,0.999992
-0.061640,-0.042376,0.891567,0.995299,0.999931
0.991283,0.793832,0.863407,0.959921,0.999983
0.895454,-0.580317,0.971531,0.996915,0.999993
-0.607590,-0.851581,0.984583,0.999597,0.999987
-0.994600,-0.962498,0.951759,0.994382,0.999556
-0.999997,-0.999952,0.396399,0.997909,0.781760
-0.999997,-0.999942,0.730399,0.988165,0.782745
-0.999999,-0.999507,-0.226182,0.994776,0.774914
-0.999988,-0.998366,0.609073,0.994015,0.953536
-0.999999,-0.999896,-0.708062,0.995463,0.725829
-0.999994,-0.999166,-0.654598,0.992369,0.949327
-0.999998,-0.999618,-0.580740,0.966150,0.934329
-0.999995,-0.999404,-0.913531,0.984010,0.868965
-0.999996,-0.999961,-0.765208,0.995177,0.516615
-0.999988,-0.999842,-0.768223,0.988818,0.954975
-0.999999,-0.999915,-0.689267,0.987634,0.741938
-0.999968,-0.999512,-0.877578,0.978703,0.969283
-0.999987,-0.999556,-0.867138,0.990743,0.959472
-0.999994,-0.999770,-0.949000,0.976423,0.848762
-0.999995,-0.999942,-0.742163,0.977973,0.909448
-0.999976,-0.999763,-0.956539,0.941723,0.871234
-0.999968,-0.999849,-0.946401,0.949881,0.967844
-0.999967,-0.999974,-0.918726,0.921338,0.943151
-0.999928,-0.999848,-0.931511,0.954922,0.690825
-0.999765,-0.999253,-0.707476,0.988117,0.822160
-0.999910,-0.999993,-0.630321,0.971186,0.583889
-0.998548,-0.999211,-0.954148,0.932667,0.939931
-0.999896,-0.999995,-0.997975,0.913809,0.937733
-0.999577,-0.999993,-0.917934,0.917026,0.641127
-0.998764,-0.999962,-0.808146,0.854230,0.560668
-0.997158,-0.999988,-0.764009,0.921008,0.708047
-0.999189,-0.999929,-0.796338,0.477449,0.870493
-0.999777,-0.999991,-0.957454,0.786134,0.604647
-0.999441,-0.999994,-0.834476,0.466075,0.816767
-0.984478,-0.999909,-0.918541,0.291138,0.889404
-0.895268,-0.999999,-0.979704,0.140419,0.018420
-0.948974,-0.999997,-0.806849,0.296388,0.760868
-0.891822,-1.000000,-0.716058,0.780710,0.342535
-0.995589,-0.999988,-0.843353,0.468494,0.949730
-0.850887,-0.999984,-0.941236,0.457818,0.883715
-0.938017,-0.999999,-0.943105,0.159098,0.651630
-0.920975,-0.999997,-0.803665,-0.481810,0.742466
-0.794604,-0.999963,-0.473137,-0.254924,-0.104751
-0.833961,-0.999967,-0.921828,-0.631250,0.892399
0.443283,-0.999995,-0.543090,-0.850214,0.605217
0.451162,-0.999884,-0.913595,-0.030282,0.972965
0.611288,-0.999843,-0.993996,0.916126,0.996903
-0.221991,-0.999995,-0.995205,0.921494,0.870670
0.495837,-0.999997,-0.809519,0.731493,-0.063458
-0.981306,-0.999996,-0.730687,0.631159,0.388379
-0.956484,-0.999965,-0.448972,-0.443201,0.832994
-0.848986,-0.999921,0.337623,-0.134720,-0.761907
-0.838981,-0.999973,-0.641084,-0.748901,0.777809
-0.511295,-0.999999,-0.915416,-0.775503,0.388615
0.140375,-0.999990,-0.945871,-0.567203,0.832107
-0.285379,-0.999916,-0.975146,0.242381,0.838416
0.581425,-0.999995,-0.969769,0.406589,0.121389
0.385226,-0.999997,-0.974858,0.579038,0.667854
0.660849,-0.999995,-0.937486,0.705892,0.935010
0.579132,-0.999999,-0.988216,0.857143,0.688210
-0.504447,-0.999997,-0.814572,0.720982,0.800593
-0.894256,-0.999999,-0.957292,0.412609,0.155261
-0.920031,-0.999993,0.556676,-0.810179,0.679611
-0.039821,-1.000000,0.031553,-0.849142,0.326221
-0.175122,-0.999893,-0.076823,0.002592,0.950506
0.731089,-0.999965,-0.164582,-0.433275,0.788732
0.478416,-0.999995,-0.940051,0.434354,0.462370
-0.342713,-0.999988,-0.935840,0.371865,0.936594
-0.477806,-0.999999,-0.595466,-0.280460,-0.449394
-0.854648,-0.999975,-0.818415,-0.674857,0.522910
-0.793038,-0.999819,-0.762382,-0.834215,0.954185
0.208769,-0.999978,-0.164331,-0.890469,0.239057
0.753124,-0.998809,-0.982580,0.662072,0.995306
-0.194800,-0.999957,-0.994227,0.877639,0.984873
0.697106,-0.999938,-0.908715,0.657523,0.945177
-0.325695,-1.000000,-0.951957,0.940345,0.373212
-0.807257,-0.999999,0.157470,-0.628210,0.355916
-0.757666,-0.999998,-0.416529,-0.908834,0.424662
-0.663550,-0.999686,-0.469737,-0.861492,0.804970
0.203375,-0.999973,-0.880656,-0.463457,0.813045
0.770663,-0.999959,-0.813457,-0.037017,0.329225
0.580888,-0.998683,-0.951947,0.808314,0.983310
0.163619,-0.999908,-0.931450,0.952110,0.675944
0.087145,-0.999995,-0.778089,0.097564,0.457697
-0.367928,-0.999952,0.172526,-0.328952,0.744913
-0.927056,-0.999999,-0.421996,-0.915196,-0.409535
-0.950743,-0.999971,-0.628288,-0.977427,0.408575
-0.682574,-0.999755,0.326955,-0.963420,0.646009
0.355866,-0.995364,-0.664997,-0.935086,0.826981
0.706378,-0.999060,-0.981984,0.632952,0.747815
0.321782,-0.999597,-0.976944,0.984369,0.555204
-0.528112,-0.999883,-0.860584,0.526482,0.720212
-0.856054,-0.999992,-0.185813,-0.815167,-0.954992
-0.943307,-0.994769,-0.665912,-0.997448,0.321719
-0.944480,-0.981115,-0.719953,-0.982702,0.752482
-0.874679,0.854368,-0.752121,-0.729014,0.703626
-0.813553,0.687175,-0.814190,-0.980878,0.773395
-0.115376,-0.989314,-0.990611,-0.945026,0.437322
0.791753,-0.902473,-0.996660,-0.662789,0.689965
0.552066,-0.952549,-0.968704,0.137065,0.467963
0.085306,-0.988396,-0.942581,-0.636796,0.882935
0.552050,-0.966099,-0.933112,-0.175586,0.509859
0.643391,-0.964606,-0.974955,-0.239756,0.959018
0.653851,-0.878855,-0.745740,0.342578,0.581048
-0.573765,-0.948699,-0.856130,-0.315498,0.722823
-0.976098,-0.998995,-0.851632,-0.966377,0.653668
-0.996801,-0.999980,-0.765836,-0.947223,0.131402
-0.982577,-0.972025,-0.762265,-0.887831,0.965542
-0.752391,-0.740553,-0.949649,-0.519346,0.809475
0.163136,-0.460384,-0.868348,-0.344024,0.522160
0.761508,-0.753688,-0.951738,0.585067,0.898735
-0.056824,-0.856331,-0.968737,0.789652,-0.175373
0.451389,-0.857020,-0.368857,-0.097970,0.374636
0.691082,-0.844324,-0.941279,0.369207,0.945238
0.634240,-0.974711,-0.808316,0.766050,0.568819
-0.201240,-0.998511,-0.831581,0.650568,0.688419
-0.839799,-0.999978,-0.641206,-0.947760,-0.390783
-0.961682,-0.999796,-0.233943,-0.989461,0.746402
-0.957616,-0.979950,-0.919045,-0.845564,0.842309
-0.077983,-0.885550,-0.723295,-0.462469,0.290056
0.355185,-0.283350,-0.933344,-0.378040,0.928787
0.582393,-0.769067,-0.950043,0.194423,0.109701
0.227369,-0.634948,-0.952460,0.494781,0.932816
0.837540,-0.980135,-0.826907,0.799918,0.538381
0.539394,-0.920061,-0.952922,0.606601,0.876283
-0.089540,-0.978507,-0.976904,0.556110,0.652891
-0.778921,-0.999676,-0.562842,-0.604723,-0.596051
-0.966631,-0.999807,0.049388,-0.989350,0.339036
-0.961438,-0.962108,-0.158055,-0.944942,0.953714
-0.300705,-0.995523,-0.111804,-0.941914,0.901838
0.626627,-0.540572,-0.908952,0.420542,0.857371
0.451421,-0.173952,-0.992503,0.917256,-0.211264
-0.139676,-0.403882,-0.889098,0.768031,0.369694
0.028733,-0.819823,-0.838927,0.068491,0.705842
0.579995,0.792540,-0.962999,0.538161,0.878627
0.791256,-0.963078,-0.980539,0.837019,0.339991
-0.210345,-0.859421,-0.992219,0.954568,0.811897
-0.722697,-0.998521,-0.614430,-0.136095,-0.842243
-0.922783,-0.999938,-0.406618,-0.989850,0.059154
-0.923486,-0.999837,-0.466518,-0.921294,0.377723
-0.815547,0.882829,-0.594582,-0.879380,0.975671
-0.788448,0.525214,-0.878742,-0.911446,0.950803
-0.812546,0.260415,-0.956551,-0.826647,0.910706
-0.219678,-0.999993,0.537752,0.580005,-0.999921
0.897360,0.999203,-0.990480,-0.761801,0.993057
0.995318,0.942976,0.134735,-0.994716,0.976268
0.960276,0.965616,-0.004065,-0.952487,0.248029
0.998676,0.579269,0.935888,-0.995813,0.059088
0.999896,-0.211932,0.979821,-0.996670,-0.134079
0.999951,-0.979921,0.935301,-0.997939,-0.600888
